,A,B,C,D
2000-11-28,-4.514903619950121,-9.304198967604428,-6.740038676812327,16.041969971772698
2000-11-29,-6.017165424788925,-9.781617227136103,-5.642717362794672,17.447939959832393
2000-11-30,-5.031734994822384,-8.741288492196702,-6.302349522009859,17.919863536551983
2000-12-01,-5.1861936405313855,-8.884329934613186,-5.593948588189555,18.63704140566192
2000-12-02,-4.398711750311152,-9.91817186674953,-6.72208761799984,18.196637170654107
2000-12-03,-4.105901064717688,-8.331302465106797,-6.3410576529582885,17.314323254539374
2000-12-04,-2.343431911911057,-8.864484975521192,-6.48213481126581,16.77067840629803
2000-12-05,-1.2260846543255033,-9.100418250717867,-7.524449267847064,16.891109590094747
2000-12-06,-0.9507801130746362,-8.930751264292365,-9.171325992638753,16.302578827468057
2000-12-07,-2.4645447775338982,-9.506643309519207,-10.084654823325778,16.058304343568587
2000-12-08,-2.1050480841135326,-8.097089674386948,-10.110944481337036,16.684481985748516
2000-12-09,-1.5359140484365095,-8.00050327486915,-12.156939968522948,17.99583936923423
2000-12-10,-1.4340028624673185,-9.052230133285637,-12.237059220449616,18.651749983752197
2000-12-11,-0.21419461963066388,-7.9529734387209885,-12.313121226009613,19.386120829186986
2000-12-12,-0.8552788860155979,-8.192325668661796,-12.512986420048332,19.08042496357884
2000-12-13,-1.5245017141738675,-9.742222147897104,-13.171956592189337,18.78868748837899
2000-12-14,0.20519960136138726,-8.059980015374911,-14.575035448521767,18.90698944805202
2000-12-15,-0.061456401503390434,-9.4714979379717,-16.25819641520865,18.24619767842337
2000-12-16,-1.7052288302321523,-7.069192760220952,-15.529801228357176,18.00324281773534
2000-12-17,-2.5794512822499023,-6.124663295173625,-15.012161328013075,17.58461623849381
2000-12-18,-2.0033102070382975,-7.293653477506638,-14.70436047898825,15.721619966484408
2000-12-19,-2.706470051308174,-7.054361961679327,-14.620713824116512,16.438832547665992
2000-12-20,-1.3522569134839588,-5.677735873666969,-14.15151854137247,16.69484320805903
2000-12-21,-2.3218026882639404,-5.549817781200543,-15.529649771631236,14.747410017571033
2000-12-22,-4.4093296033760225,-5.740527762316531,-15.422151984604966,14.301665178043693
2000-12-23,-4.986616745194021,-5.603058744363573,-14.163610909008963,16.323487039313484
2000-12-24,-5.36224128206546,-4.924178287658748,-13.610200761250606,17.035613412723123
2000-12-25,-5.131908094885238,-4.699498624597735,-14.496040172788126,15.845359000372568
2000-12-26,-5.645078438127992,-6.046784667359466,-13.393324327796442,14.901149568031004
2000-12-27,-6.513897777227193,-7.298225147666766,-11.130325800674955,15.693606069752809
2000-12-28,-7.291374532322272,-7.960752869691654,-11.5718012601565,15.981690934722588
2000-12-29,-7.022134631186196,-8.160961388008172,-12.36913343684406,16.790106028147093
2000-12-30,-7.279540129626417,-8.39686075720327,-12.793088146662395,16.42568640431733
2000-12-31,-7.7481282690172195,-6.67677458128542,-11.96018725889007,15.680174309834989
2001-01-01,-8.849862188024062,-7.261596581981501,-12.822823651411591,13.761894805049245
2001-01-02,-7.478548406312546,-5.210587462235665,-11.832826221703176,13.431157244751624
2001-01-03,-8.07617475682745,-5.41689527032441,-11.179335868223646,13.198174661285194
2001-01-04,-7.209703807070877,-4.16865713306198,-8.347274767807582,13.059529484268298
2001-01-05,-7.465794162956749,-4.723798135843132,-8.773533408906674,11.204137973774998
2001-01-06,-8.405163869670327,-6.004283714264913,-8.646250686706965,12.753041037542598
2001-01-07,-7.840822755974095,-6.585389205931272,-10.169154077673836,11.67334980354191
2001-01-08,-8.329816051220371,-6.99217034218547,-8.746157099051386,11.94938809504969
2001-01-09,-7.072533241306316,-7.095207844644943,-6.8084845008174515,13.625831598329846
2001-01-10,-6.589606582860227,-7.4196418721207165,-6.175475364688546,14.34060691481154
2001-01-11,-5.559969554029411,-6.609095320927396,-5.2337340968123645,14.390613194853104
2001-01-12,-6.007442322810202,-6.7320917933554565,-5.879262576052478,14.627042552682113
2001-01-13,-5.2887502502348935,-7.112677422413812,-6.083838471784918,14.378328142832626
2001-01-14,-5.694793349557551,-9.510313193280474,-6.612629591824543,14.057915238209604
2001-01-15,-5.532188298307083,-11.424519695257622,-6.501626330123981,13.696478518075528
2001-01-16,-4.439215277845222,-12.086215743128221,-6.769453646222974,13.631791617473091
2001-01-17,-5.628101083478132,-11.069431816214136,-6.525986643163479,13.529178404874093
2001-01-18,-6.477931236697207,-11.864290184106771,-8.01311665532302,14.215433050046471
2001-01-19,-7.181729349562054,-11.831223179372326,-5.635516801941711,15.023061002261995
2001-01-20,-6.8230607416191615,-11.527414065778382,-5.122058537229769,16.215696141991664
2001-01-21,-6.161732279141899,-12.56265618391567,-5.280689301997803,17.36998559879851
2001-01-22,-6.127007022780653,-13.59147279831656,-6.3205089541090915,16.065563534208888
2001-01-23,-7.410415792081517,-14.968438512984822,-5.287830144831041,16.427264481224825
2001-01-24,-6.357323961041897,-14.920525698816357,-6.285412623395146,15.808008174947087
2001-01-25,-5.732641707032362,-15.741250694144632,-7.674191046396977,16.087103028945286
2001-01-26,-6.985262832712779,-15.067883853470063,-7.210051163955756,17.086060863655057
2001-01-27,-6.251099666635829,-15.256305158663814,-8.059546628048384,17.674840579597113
2001-01-28,-6.084862352543546,-14.289908987340462,-9.611473191710411,18.71052417866665
2001-01-29,-5.988795649004648,-11.747445849227201,-8.2033202581733,17.256960911081816
2001-01-30,-5.77363572666869,-13.222370674629232,-8.202110849152122,18.124426130440565
2001-01-31,-6.951422102201698,-13.409784681012722,-5.877441948902039,18.34819561699334
2001-02-01,-5.556982014455877,-14.279537829893009,-7.046009973656549,16.911958172074247
2001-02-02,-5.973900804044374,-14.175763329665497,-7.773933414925517,16.57335863824735
2001-02-03,-7.511559040731036,-14.373083200245912,-7.278093184278097,17.290407471487907
2001-02-04,-7.901887471575808,-14.970747410135939,-6.988701925942585,17.231102957297363
2001-02-05,-9.688550115803345,-15.046709243182187,-5.9305596120888415,16.854907486115373
2001-02-06,-8.274047972090061,-14.680057894343122,-7.385870293194898,16.710756209778697
2001-02-07,-7.806522241944108,-16.099611788515407,-5.3845915528581685,15.50597837941201
2001-02-08,-6.611142374355957,-16.467726568520458,-7.098661721118155,15.376785623088614
2001-02-09,-5.993741296177953,-16.18887723124479,-6.166127487907829,16.640737769669247
2001-02-10,-5.0638771995699745,-15.581209662699957,-6.434226595000475,16.00049047932011
2001-02-11,-5.118450542722028,-16.767398675481182,-5.028658458605405,16.57516547873901
2001-02-12,-5.548935251747041,-16.039987681058548,-4.849083338120052,15.818263730541885
2001-02-13,-6.419680318827123,-16.3371374974325,-4.179898084205983,14.67913895925606
2001-02-14,-5.09719512977369,-16.34463740228897,-6.103168077279566,13.834965200514219
2001-02-15,-4.703339538467953,-16.47626413537438,-5.981653859527483,14.428087824360349
2001-02-16,-4.292697968800418,-17.145393278413444,-5.026756059100439,13.33727563635521
2001-02-17,-5.783679521535591,-16.319868366868917,-5.0437996949855295,12.657640499292746
2001-02-18,-6.264098249422452,-16.749143330851943,-5.889855303107462,11.696625696357057
2001-02-19,-5.4114036513840444,-15.797326676698134,-6.513399237623126,11.662706346726358
2001-02-20,-3.8759759504879607,-17.154095333468664,-5.327377847320699,11.067581451568367
2001-02-21,-2.5259981759628554,-17.585678800193108,-6.837990654544733,10.624006290873167
2001-02-22,-4.237630307888457,-16.87039157513224,-6.382580698899863,9.309591830464614
2001-02-23,-3.4871608314584557,-15.245434716325086,-5.754640918363535,10.079659009514359
2001-02-24,-4.397424928444065,-14.889597143793631,-5.515203990726202,10.449244530629729
2001-02-25,-4.981562812208426,-14.975054404281382,-5.771646286605147,9.797995082958892
2001-02-26,-4.501629282501318,-15.04003974312041,-6.784229825136523,10.763017498497687
2001-02-27,-3.7151683009806042,-15.319939608778817,-6.863691601294184,10.220723500767535
2001-02-28,-3.377749853830757,-14.577425724307714,-4.520633509337463,13.577493793129092
2001-03-01,-4.375947204520808,-15.259633820138074,-4.94921748553038,14.210201217155062
2001-03-02,-2.4997499697923873,-12.547250077932683,-4.625112942965037,12.193335115112776
2001-03-03,-2.1786283097359496,-12.765565187319298,-6.226518426788449,12.700991661437913
2001-03-04,-1.504312494122457,-13.475939198466412,-6.624146957523459,14.084011954670261
2001-03-05,-1.1586864446911718,-15.327749114992514,-7.309581976766145,13.195544190433061
2001-03-06,-1.7197272958820196,-15.565972079692237,-8.373042410373078,14.533574259957778
2001-03-07,-2.3652865400247767,-15.434313487169177,-7.868127025593527,14.601939479098068
2001-03-08,-2.849594992284494,-14.841906003051736,-8.738578135065124,14.955720011202997
2001-03-09,-1.89125408929117,-13.869923819835067,-7.436795414677492,12.801946612281826
2001-03-10,-0.8376975703112415,-13.24990039240581,-10.677563969878639,14.104543989602654
2001-03-11,-0.3415323283424053,-13.567596219162722,-12.265491873451262,13.43911966105674
2001-03-12,-1.5195530494134175,-14.098635226397851,-13.246925877723426,12.780921390667068
2001-03-13,-1.773433904424902,-15.681456964360393,-14.463919775983099,11.348161391521975
2001-03-14,-1.380197083856235,-14.246268683064958,-15.849465595592306,12.515829717701227
2001-03-15,-0.9847377108186086,-14.496489677061273,-15.279125817477958,12.287082043587027
2001-03-16,-1.1746111899646445,-13.590266074495133,-15.091828631753021,13.58740850245205
2001-03-17,-1.204277237336912,-13.403650388913059,-16.58615365309161,14.841834033196667
2001-03-18,-3.0671157986913005,-13.65373814972585,-15.938584057587244,15.488245219968649
2001-03-19,-3.736498546475051,-13.196295367460953,-15.19231853488271,14.428218085386783
2001-03-20,-3.5277695255922543,-11.636053073357457,-13.669025195484942,14.490324944231189
2001-03-21,-3.943641637607961,-12.158335513726612,-11.492997476951222,15.56907564962279
2001-03-22,-5.202735652983314,-11.461225209226585,-11.147848893378162,16.51494388057799
2001-03-23,-4.033920377957807,-10.619859313614093,-9.9043849871654,17.053891640032507
2001-03-24,-1.7966936875423078,-10.737364413066672,-9.665856243590571,17.438342160773498
2001-03-25,-0.7549183869547169,-10.885668080779977,-10.29037040061019,16.277229418494766
2001-03-26,-1.034796394337961,-9.674424549967988,-10.54095969236343,14.989424846724734
2001-03-27,-0.8420396342371206,-7.424172944221864,-11.050369510557166,14.54971303216683
2001-03-28,1.07887466470567,-7.203560136459304,-11.632454394147064,17.17611795333545
2001-03-29,0.3141534687345451,-8.182028099274442,-12.855813567735003,18.07583529370906
2001-03-30,1.317188737269484,-7.4555240048572236,-14.283984284743719,16.807136631354055
2001-03-31,1.7772817562468954,-6.712660301827978,-13.644643106974735,16.969467169196292
2001-04-01,1.5606111883831801,-5.944817393246208,-11.966445622440643,16.335439045586064
2001-04-02,1.297526920763585,-3.7052920896871724,-11.395422012953905,16.760498269771674
2001-04-03,0.24360528185435437,-5.633535654091444,-10.171891040632467,14.81521310576595
2001-04-04,-0.23191041046672983,-4.382119865493676,-10.970408123597943,15.5438006166452
2001-04-05,-0.7996429451065898,-4.879629291226208,-10.068956815252319,16.716581438513735
2001-04-06,-0.6648073371175187,-5.802668424277997,-9.277540266453693,17.309181220484216
2001-04-07,-0.4580388536950621,-7.197013000369836,-8.465068999191772,16.722731603575536
2001-04-08,2.1920886969480566,-7.952984582623914,-9.491309796340794,17.408025852078826
2001-04-09,2.1070940261276796,-6.553356108213482,-10.262413132938232,17.022854652894118
2001-04-10,0.703878316363707,-5.305806041330892,-11.161149690155614,17.656425206308683
2001-04-11,1.6531033150453305,-4.606238164611832,-12.565994860865722,17.598340457947756
2001-04-12,2.7910462446456403,-5.620071552187915,-12.13743522669952,17.49745856782184
2001-04-13,1.963454681810355,-6.73157637279467,-12.878709284860738,18.666446737051395
2001-04-14,1.398756114792316,-6.765810529738596,-11.21433187615653,19.84580141934988
2001-04-15,0.3397799936667252,-5.835770510448121,-10.171772466658688,18.586409058043476
2001-04-16,0.1442017086470939,-4.932028975241343,-10.01080804855068,18.967531935846967
2001-04-17,0.8361734267076159,-5.024431703991722,-10.142358838033973,19.69139432740276
2001-04-18,0.43840409172896805,-5.207693683161497,-9.565365468049704,18.404756157416013
2001-04-19,0.7572162885481417,-5.013456183260587,-10.872553097842594,18.667770961889218
2001-04-20,0.5426198586787403,-4.345238061931938,-9.68019411205356,21.02976262876536
2001-04-21,-0.8336028963648272,-4.137465155544054,-9.215716904720683,22.109002645463704
2001-04-22,-1.727675472812673,-3.7734494282236373,-9.618596726889098,19.194356819718156
2001-04-23,-2.374930041645319,-4.665922861217812,-9.082788197002802,17.960718239658412
2001-04-24,-3.176612566657117,-5.131518809012862,-10.551779327637224,19.402946396241756
2001-04-25,-3.5047600684915814,-6.163968386821491,-10.478661832946344,19.462461242055788
2001-04-26,-2.387051693066991,-5.592735625368257,-11.039952500638817,21.163567217423157
2001-04-27,-1.7644237008472505,-4.298207657938825,-10.210983747426134,22.013462080216947
2001-04-28,-2.336955874296044,-3.6396958813731026,-8.638020838526561,21.894249924524438
2001-04-29,-2.6147758236388032,-2.805209782396356,-7.82125774047794,20.821059041840307
2001-04-30,-2.8111959504643242,-1.2717607172901786,-7.431096812946869,19.48626058967418
2001-05-01,-3.409212424076495,-0.6723833597357342,-6.550254257964605,19.355229086299357
2001-05-02,-4.703870744508426,-1.024740787433512,-6.262686411794302,18.328215529289466
2001-05-03,-5.171692806688781,-0.5649978948520218,-5.327158151090946,19.199377589726183
2001-05-04,-7.242732165215344,-0.6659203831835271,-4.767958721511287,18.57444616120358
2001-05-05,-6.855251248155716,0.31748792468379117,-5.131458408378487,17.981821526660934
2001-05-06,-7.845388983930631,1.5978363501112907,-7.6155114298127184,19.159247839384193
2001-05-07,-7.6806270546448046,2.677805293686599,-8.98234996692543,17.939883631608463
2001-05-08,-7.616143825613989,2.642844320968119,-8.816681655394174,17.760984005396406
2001-05-09,-8.531410573136077,2.2187956498594286,-8.92567480755641,17.724511865420595
2001-05-10,-7.800841388353551,2.36897594722439,-8.80803584902096,18.844400535962137
2001-05-11,-9.400936495115602,4.398414212843259,-8.474767965659263,18.57690082252618
2001-05-12,-11.088331681452038,4.43099098803501,-7.9749610227298176,17.372648979993897
2001-05-13,-9.46093807111441,5.496243464825374,-9.434166312855828,17.538325317231816
2001-05-14,-10.708885813870594,4.8258298872900305,-11.150936321323714,16.473990952195813
2001-05-15,-10.220228838873725,3.7751119153329133,-13.307164539096753,15.27664657503025
2001-05-16,-9.906452330396604,6.087266257056598,-11.374847749142267,15.92155360779452
2001-05-17,-11.941148170512397,7.393881288921855,-13.01922301511349,14.511732709403296
2001-05-18,-10.692064105810058,7.988175835993078,-13.702981256444632,14.89005377184526
2001-05-19,-11.35709505070634,7.129200588725834,-13.964774554660192,14.371138985011413
2001-05-20,-11.802893414263632,8.155834517585006,-13.162233675993527,14.86661220946695
2001-05-21,-10.592728299004714,8.260822640584149,-13.311407599967199,13.550456686935089
2001-05-22,-10.816330722237018,7.479055297906954,-14.97100561098296,12.419224076332913
2001-05-23,-10.405558264207617,6.3118889149337924,-13.702162830543276,14.446648413412042
2001-05-24,-10.474054364160956,8.805019660995807,-13.927972877558966,13.984018210734034
2001-05-25,-10.006577560149612,9.876128183289914,-15.002187621766929,15.185667783254155
2001-05-26,-9.962320092910987,9.13084779057825,-14.855756062387298,14.435702497163094
2001-05-27,-9.372863722613351,8.72952656012548,-14.398525262487198,15.41711670840666
2001-05-28,-10.254661808882938,9.734824645531148,-14.493368248987116,17.36116485399101
2001-05-29,-10.18933809538293,9.04158426306783,-16.405343681138785,19.637784161511167
2001-05-30,-9.620438157511495,10.734027447997033,-16.60501992557507,19.76853967913395
2001-05-31,-9.5643244836407,10.877858372996705,-17.17948602486478,20.84286225876461
2001-06-01,-10.056909409180134,11.678430477517134,-18.31840035705264,22.181421356743236
2001-06-02,-8.479406809758128,12.289772743688117,-19.612973373803026,23.537130549794405
2001-06-03,-8.279466840054464,13.052326432605483,-20.37022206216333,22.77423838413249
2001-06-04,-8.66131501109121,14.77602814735431,-19.735145174919072,22.96842446075388
2001-06-05,-9.557908107374566,13.97040703816934,-19.518576607740982,23.93576168890751
2001-06-06,-11.078738681326456,14.404076256671848,-18.77624509530907,24.622846253384694
2001-06-07,-12.450014601868867,15.116966062623783,-19.108432224422877,24.317172408134315
2001-06-08,-12.496406022180173,16.429390494606924,-18.324382666542164,24.174244534223448
2001-06-09,-14.04389805226192,15.698152468060892,-17.109682727875267,23.52665693243004
2001-06-10,-13.390488834757951,15.236620903735757,-18.282105441543127,24.728941711793112
2001-06-11,-13.941677487227972,15.579132208321742,-16.9031016106988,24.601645410361893
2001-06-12,-13.852723011879576,16.428065949870124,-15.39619550548033,27.382640784819657
2001-06-13,-14.28554156089487,16.753584255946365,-15.298715741122898,28.025217428233475
2001-06-14,-16.647305937363427,17.487600062053424,-13.729436847975277,27.85795437455501
2001-06-15,-17.070021612160236,17.509224204648607,-13.849687117571767,28.347489982225976
2001-06-16,-18.365729812762577,16.398009389667344,-14.532946585590341,29.561849703437346
2001-06-17,-17.503581941447333,16.247748605005913,-12.925805010846414,30.00320797382937
2001-06-18,-18.476389110663455,15.94918515830288,-11.049965767019577,29.427191217936787
2001-06-19,-19.206543768958838,14.847359376089269,-10.749079630436434,28.307189539005126
2001-06-20,-20.72237475042994,14.583394234333294,-12.38633912048122,27.750838949065553
2001-06-21,-21.45874283329455,15.665178244365809,-10.166312907602766,28.616911777746065
2001-06-22,-20.549459730547724,15.967006173232546,-10.439078864112997,29.37238028868754
2001-06-23,-22.01882602513835,17.45761464583755,-8.210376815572337,29.42383079902861
2001-06-24,-21.04056208264778,17.67715297496944,-7.279428103655635,29.422430300390328
2001-06-25,-22.23117671365595,17.992635397355844,-6.8044890556040905,29.266288492801298
2001-06-26,-22.256909020666843,18.946922008406805,-6.675149369805983,30.028712452814336
2001-06-27,-23.763564408936812,19.179918975488086,-7.472851135731083,30.443489720869717
2001-06-28,-23.369119039979584,18.998495033619182,-7.189580955782202,30.909515565666627
2001-06-29,-22.4017553621427,18.314892319617655,-7.438997655882412,31.712526813464525
2001-06-30,-23.792029887061023,17.702300811669332,-7.986722089434474,30.732655794078322
2001-07-01,-25.12611365555779,19.855616867286248,-7.699149159455871,31.930515840340227
2001-07-02,-25.457888056301464,19.06782422248879,-5.830133699959476,31.379164783867427
2001-07-03,-24.29392621803353,17.91874031428826,-6.553046962371681,32.12362569154749
2001-07-04,-24.06315343479801,17.744424948466644,-6.190778706596845,32.26991776424194
2001-07-05,-24.8317346964322,17.85031429243169,-6.921120425744278,33.009196160197874
2001-07-06,-25.28011135203884,17.470053516771593,-7.770040600381728,32.97467800858969
2001-07-07,-24.917223292617855,19.47671236099149,-7.3207597265904445,33.242347162587734
2001-07-08,-25.306371141807276,21.4040540187181,-7.449035718326647,33.91543048163623
2001-07-09,-25.80113979662918,21.452197674388696,-7.768183467227343,34.3970399876065
2001-07-10,-26.300682273145124,20.336466575753487,-6.735734884917696,34.5773735789504
2001-07-11,-25.817665872529755,20.709638044873216,-8.816552964548233,34.622165056566345
2001-07-12,-27.40636020157976,20.343576774196354,-9.608822879872955,33.29679425919169
2001-07-13,-28.346490686906055,21.157878275650518,-9.645874053051362,32.32788099222481
2001-07-14,-28.184942782634423,20.74956379107722,-9.42164661079909,31.28012787606788
2001-07-15,-27.71817405265595,20.30908852401693,-9.728751026908308,30.982181518198914
2001-07-16,-25.40267639484718,19.606683669868435,-9.568528249909303,31.099883642782697
2001-07-17,-25.07543200016509,18.86696689410835,-8.9333729247166,31.404637369320277
2001-07-18,-24.40790212104506,18.441607103595587,-9.865684913333903,29.240348334041077
2001-07-19,-23.4106733634322,17.784315604448103,-9.003500685715071,30.536209700992945
2001-07-20,-22.837810518437617,17.43100774443259,-7.898536943743934,30.131903399598862
2001-07-21,-23.24721361936329,17.460068539298142,-6.990190950057983,30.02976070569529
2001-07-22,-22.561376255763715,17.11024052922662,-6.254546331134194,29.00529002596657
2001-07-23,-22.930398903871833,17.656411828500453,-5.340977430776156,29.49129344046548
2001-07-24,-23.27092422340461,20.316278298596906,-6.488236928091647,29.902686257824904
2001-07-25,-24.44810568567351,20.426951866385703,-6.112264519379351,31.298080268839104
2001-07-26,-24.35679974934076,18.7897816946365,-3.918068395146275,30.512810572725762
2001-07-27,-24.53168471713861,19.32639139226271,-4.568638359861764,30.525087740897288
2001-07-28,-23.790373983293215,17.554156509473362,-3.94088527933384,30.510081612778873
2001-07-29,-23.84225977937423,17.570340938590732,-3.6652469343574063,30.007842141432807
2001-07-30,-24.64071152123581,17.994795078579383,-4.260129890335787,28.921053025617177
2001-07-31,-24.216020245734896,18.447791471683118,-6.548722672203964,29.587343631566814
2001-08-01,-23.29091081411079,18.464849210519073,-5.847746168837154,28.652171998271843
2001-08-02,-22.768120119624488,19.2091066159402,-5.311103907473427,26.59683361464907
2001-08-03,-21.933434781149543,18.395538347061724,-4.300840381113245,26.675049873178324
2001-08-04,-22.699891501255085,19.454952857305667,-3.6389365907826683,25.241696784398655
2001-08-05,-21.587949442735322,19.364576170668432,-4.298260720406619,25.601584230238593
2001-08-06,-21.64054462097941,18.690529422702383,-4.5044973544058236,25.371555484254195
2001-08-07,-22.196613038226694,18.878776403734467,-3.6671418996229495,23.315375851454906
2001-08-08,-21.54160384837565,18.359974632654048,-3.4083361352545274,23.276269134038976
2001-08-09,-22.014621892980664,17.832055561600857,-2.2395964412133686,23.630113215282194
2001-08-10,-22.47288082176999,18.6797020144472,-1.8163544060325614,22.963998631593117
2001-08-11,-22.604933437577586,17.777779354031793,-1.060973676235326,21.072366452701743
2001-08-12,-23.897763560726453,16.465666917511037,-0.5176107931883763,20.06455936255773
2001-08-13,-20.95604674102449,15.752823979492602,0.2864638270897838,20.636139146603583
2001-08-14,-19.442729485173004,15.540020795344988,0.42182906091359873,21.138211667695042
2001-08-15,-19.171733430112166,16.22602547419468,0.2897015609593177,20.17317901940348
2001-08-16,-19.96130411218093,16.373833598747677,0.5887133952472355,19.48983624532168
2001-08-17,-20.576984569052726,16.125728086602287,0.40344173155439633,17.34543382891323
2001-08-18,-19.952107415509822,17.662540597833477,-0.69538065460737,16.93550773625397
2001-08-19,-18.960074352370874,20.274247190896194,2.150053035083287,16.718902985888395
2001-08-20,-19.352034927205178,19.650061477922037,1.155483108742895,15.154277980469985
2001-08-21,-18.608195673436505,17.09415815474224,0.07821039177193412,12.540209767373657
2001-08-22,-19.23002545722141,18.236499690257453,-0.0849538336884961,12.648102157199133
2001-08-23,-19.07586122036202,18.004277527187025,-0.8124921251599841,11.862023208575776
2001-08-24,-17.87414783149569,17.529976325899014,-0.9122420860992367,10.445377470582532
2001-08-25,-16.200245029344917,15.853263182535516,-0.26180991949519794,10.09474294452867
2001-08-26,-15.718531962666175,18.495766518144592,0.5487222727861207,9.866120337042412
2001-08-27,-14.845308410040882,18.188914330737838,-1.8141452749869222,7.522148987591233
2001-08-28,-16.314465869212814,18.376460266851335,-1.6657591291337666,7.813747025753609
2001-08-29,-16.550774822076082,17.953254250405244,-2.7793038779088377,7.5777667056219435
2001-08-30,-18.067295232769332,18.246200228143366,-2.7086253568011744,7.893726462963366
2001-08-31,-18.806776411998328,17.127676275906264,-2.8940781350699902,9.008202991770718
2001-09-01,-19.86268083186019,17.730826164280035,-2.6670373579654028,10.253522159692164
2001-09-02,-19.403802806664764,16.16938155379435,-3.676152278981257,8.390120604026913
2001-09-03,-19.216150208137744,15.298244751613783,-3.706426070076715,9.007448322009935
2001-09-04,-20.43143455474872,15.541119992122765,-3.388984653415485,8.008918513404616
2001-09-05,-19.824400215667787,16.29610008474894,-3.97448318144123,8.64455548888902
2001-09-06,-20.13411994383507,17.18933282361707,-3.642613562678737,7.612928284802316
2001-09-07,-20.171241443473722,16.76794418976719,-5.054560304874501,6.913628748772095
2001-09-08,-17.423170270498066,16.55004992659424,-5.311294259608644,6.754576129367918
2001-09-09,-17.777751074033343,16.464361888881154,-3.5804445161312692,5.2254771124483455
2001-09-10,-16.068025569133813,15.575266405218759,-3.3984083177394426,7.06403111621516
2001-09-11,-16.20228055056587,14.414709477925925,-4.631988103743663,6.686959876822534
2001-09-12,-18.297174729609665,14.355083992838091,-3.6935011821759223,6.241301877599175
2001-09-13,-19.517611402132907,13.576533887881768,-4.126399388020604,6.92003767694366
2001-09-14,-18.87212812490352,13.347475170384183,-3.90091493734214,8.538054317385745
2001-09-15,-19.691047442694266,14.421633422129478,-4.1379622162437,9.381209981018054
2001-09-16,-20.04992623904984,15.565364465884596,-4.268160610293921,8.142894572846982
2001-09-17,-20.61478648898537,15.50310454266197,-2.3248393046088958,9.21338551994346
2001-09-18,-21.12281648832175,17.52473941768218,-2.5439227510562383,10.013839070542307
2001-09-19,-20.220058091242024,16.400082756028983,-3.078917013330033,11.44119539688358
2001-09-20,-21.731080260301333,17.27920071834574,-5.266529445033571,13.14051858379879
2001-09-21,-24.47360164237109,17.846307537363867,-5.896914282091332,13.522846940295624
2001-09-22,-25.52599902734272,18.682672617850212,-6.254030893832346,13.725756228804615
2001-09-23,-26.079186344788315,18.716628230152395,-6.938219442331559,12.610213536965606
2001-09-24,-26.290618496868987,20.26444974084981,-7.550378829490576,14.805241097253111
2001-09-25,-27.612780007899346,19.11808958210957,-7.899872187962881,14.038253484408726
2001-09-26,-25.294784374915693,18.832921946391732,-6.9822566917011555,13.23723974322291
2001-09-27,-26.54831802249718,21.39289592920648,-5.958660621001565,13.176394434220791
2001-09-28,-27.718080888828133,22.137522227518208,-5.889821789791211,12.402435480886856
2001-09-29,-28.461232106057132,21.768438624312704,-6.026853230644113,12.671311849871673
2001-09-30,-29.71954994042738,23.19474009408789,-5.985523781448104,13.202481123310307
2001-10-01,-28.957619286350386,23.22861746893877,-7.002739260659308,11.753958456100383
2001-10-02,-29.155333325288016,23.18399208997454,-8.581773882935416,10.339745533373339
2001-10-03,-29.41909706094927,23.671372402774143,-7.5824890617766725,10.665623715479558
2001-10-04,-31.091048929958703,24.830483571331836,-8.531258608129772,10.823895634210341
2001-10-05,-29.693113294336335,22.987595635737133,-7.6876578193794725,11.517011177605918
2001-10-06,-27.405170376020735,22.34046035293687,-6.194836660149743,12.197089997848334
2001-10-07,-26.131503284571284,22.08564603525542,-6.59962369403053,12.248271421706907
2001-10-08,-25.642766290498404,23.25088751322589,-5.6854423916323285,13.009957341902064
2001-10-09,-26.435368266707503,22.20348086831749,-4.41024948221117,15.096754582686307
2001-10-10,-27.168207334006688,21.845370533974126,-3.379817212441203,13.701744060765272
2001-10-11,-26.854268340819203,20.958422863975596,-4.256291470007283,13.590676414730689
2001-10-12,-27.12728554755095,22.56845150112433,-5.976263507425515,11.426570807800502
2001-10-13,-27.643924830995534,22.553468558293112,-5.96075561268096,12.40734662223909
2001-10-14,-28.221235960145446,23.57820389389337,-6.8405530270089026,12.603184650343243
2001-10-15,-27.288053831562504,24.895704596751624,-5.864167233628874,13.407586130779299
2001-10-16,-27.362424493599086,24.536836329059334,-5.6413728772791885,13.602988087029509
2001-10-17,-27.62817377514522,25.026270017962332,-4.98552410162329,13.196325268777878
2001-10-18,-28.239537416515773,24.78861180887821,-5.744112586600184,14.919567091472391
2001-10-19,-27.76709234490313,25.61230151921333,-5.558157122361227,15.028344249927637
2001-10-20,-27.497771947983136,24.551375717565918,-5.442220177485542,14.342586504598383
2001-10-21,-29.394181248667074,26.14973427619057,-6.428097583034355,14.02487651640779
2001-10-22,-30.53655346245414,25.163882652468615,-5.46082695689455,13.585488663926471
2001-10-23,-29.683669888438114,24.357697016560984,-5.723117587381677,14.772618508062267
2001-10-24,-28.92650447826082,24.20629381892522,-6.328488044540031,15.447844235324196
2001-10-25,-29.51657766338977,24.534809876733913,-5.605241312834444,15.319755392677072
2001-10-26,-30.18095586830786,23.277995137510104,-5.457491050719206,15.240194531146553
2001-10-27,-28.877349382829514,22.238431428496597,-4.3405930988815244,14.510230297949423
